"name","url","address_1","city","state_province_region","zip"
Advantage Health Convenient Care,https://fhir-myrecord.cerner.com/dstu2/7c05c954-eb7f-475b-a6e9-01703301a76f/,"6370 Lake Michigan Drive, Suite 100",Allendale,Michigan,"49401-8068"
Advantage Health Convenient Care,https://fhir-myrecord.cerner.com/dstu2/b3d22582-4c6b-4860-87c3-30b4921b26d7/,"6370 Lake Michigan Drive, Suite 100",Allendale,Michigan,"49401-8068"
AdventHealth,https://fhir-myrecord.cerner.com/dstu2/FvWTgpuArzkbnSoZ4uBB0nfVO05IjePF/,"900 Hope Way",Altamonte Springs,Florida,"32714-1502"
AdventHealth,https://fhir-myrecord.cerner.com/dstu2/OgZyfqFCSddL-itIAURNqB8312aD4fxe/,"900 Hope Way",Altamonte Springs,Florida,"32714-1502"
Adventist Health Delano,https://fhir-myrecord.cerner.com/dstu2/77b46b85-adb4-49fe-86ec-bf3171ce92c8/,"1401 Garces Hwy",Delano,California,"93215-3690"
Adventist Health Delano,https://fhir-myrecord.cerner.com/dstu2/0ca83d5d-e2a2-460f-9fe7-e5dfa535cbb3/,"1401 Garces Hwy",Delano,California,"93215-3690"
"Alabama Medicine and Rheumatology, LLC",https://fhir-myrecord.cerner.com/dstu2/f342f1fe-7dbf-445a-81a0-f5820c7e8814/,"2828 Hwy 31 S Suite 111",Decatur,Alabama,"35603-1538"
"Alabama Medicine and Rheumatology, LLC",https://fhir-myrecord.cerner.com/dstu2/f70aea94-18f8-4ff4-abb1-7186fe733a24/,"2828 Hwy 31 S Suite 111",Decatur,Alabama,"35603-1538"
"Albuquerque Center for Rheumatology, P.C",https://fhir-myrecord.cerner.com/dstu2/cmjPplTNy_0xpR7h8mITchQoMptbM079/,"1617 University Blvd NE",Albuquerque,New Mexico,"87102-1710"
"Albuquerque Center for Rheumatology, P.C",https://fhir-myrecord.cerner.com/dstu2/a7511550-a8b1-48d8-b97c-d2a4596e52d2/,"1617 University Blvd NE",Albuquerque,New Mexico,"87102-1710"
Allergy & Asthma Clinic of Alexandria,https://fhir-myrecord.cerner.com/dstu2/fbc8c866-997f-48a9-94e2-a511f307192d/,"201 Pecan Park Ave",Alexandria,Louisiana,"71303-3361"
Allergy & Asthma Clinic of Alexandria,https://fhir-myrecord.cerner.com/dstu2/27425bf5-b70f-4e57-a4e7-5af1c20e4949/,"201 Pecan Park Ave",Alexandria,Louisiana,"71303-3361"
American Century,https://fhir-myrecord.cerner.com/dstu2/dc9cc670-c6ff-4240-acb5-59e5ad786041/,"4500 Main Street",Kansas City,Missouri,"64111-1838"
American Century,https://fhir-myrecord.cerner.com/dstu2/734b6633-3203-4245-887c-cd27c8dfcc93/,"4500 Main Street",Kansas City,Missouri,"64111-1838"
Ankle & Foot Specialists,https://fhir-myrecord.cerner.com/dstu2/6wNWLEKPS2uO0_nvMxh3PrA39BtxIAUT/,"3666 Highway 5",Douglasville,Georgia,"30135-6940"
Ankle & Foot Specialists,https://fhir-myrecord.cerner.com/dstu2/SUWQKklMWN1rUZ1aBx8uyyusZJlfRBjJ/,"3666 Highway 5",Douglasville,Georgia,"30135-6940"
"Apex Partners, LLC",https://fhir-myrecord.cerner.com/dstu2/d7365098-6d60-4ec8-86ad-b746a939e4ed/,"30701 Lorain Road",North Olmsted,Ohio,"44070-6325"
"Apex Partners, LLC",https://fhir-myrecord.cerner.com/dstu2/q3J1m5qc22mRRs5Ad6fw1pFcqnkVdus_/,"30701 Lorain Road",North Olmsted,Ohio,"44070-6325"
"Apex Partners, LLC",https://fhir-myrecord.cerner.com/dstu2/320cb157-6a7c-4bbf-99c2-9adf12a908e0/,"30701 Lorain Road",North Olmsted,Ohio,"44070-6325"
"Apex Partners, LLC",https://fhir-myrecord.cerner.com/dstu2/KmHuSfpK2MXZbZ39Qy2JLIVVSEo-tvRd/,"30701 Lorain Road",North Olmsted,Ohio,"44070-6325"
AtlantiCare Health System,https://fhir-myrecord.cerner.com/dstu2/7ab285c0-fca7-400d-b78e-f861ffccdcf2/,"2500 English Creek Ave",Egg Harbor Township,New Jersey,"08234-5549"
AtlantiCare Health System,https://fhir-myrecord.cerner.com/dstu2/3e8d4a4e-e1e9-4f4d-8b87-af7fa09f6ac8/,"2500 English Creek Ave",Egg Harbor Township,New Jersey,"08234-5549"
AtlantiCare Health System,https://fhir-myrecord.cerner.com/dstu2/c758d838-0983-4118-895c-525b7387b254/,"2500 English Creek Ave",Egg Harbor Township,New Jersey,"08234-5549"
Basel Refai MD,https://fhir-myrecord.cerner.com/dstu2/65979035-1557-4261-8de9-caa332ef8187/,"1120 Airport Dr Ste 102",Alexander City,Alabama,"35010-3444"
Basel Refai MD,https://fhir-myrecord.cerner.com/dstu2/ffb5a3ea-7b03-4d31-92c0-4781da903c09/,"1120 Airport Dr Ste 102",Alexander City,Alabama,"35010-3444"
Baxter Regional Medical Center,https://fhir-myrecord.cerner.com/dstu2/d9f82512-47ad-4066-b765-ea406cdcb2db/,"624 Hospital Dr",Mountain Home,Arkansas,"72653-2955"
Baxter Regional Medical Center,https://fhir-myrecord.cerner.com/dstu2/84d755f8-a304-4a2c-b470-52d3a7d1b018/,"624 Hospital Dr",Mountain Home,Arkansas,"72653-2955"
Baxter Regional Medical Center,https://fhir-myrecord.cerner.com/dstu2/E7o20T_kvrkmWyJzCB8osorjliMeLXLl/,"624 Hospital Dr",Mountain Home,Arkansas,"72653-2955"
BayCare Health System,https://fhir-myrecord.cerner.com/dstu2/a01cc5e9-1755-468c-b41c-495a18dec39f/,"2985 Drew Street",Clearwater,Florida,"33759-3012"
BayCare Health System,https://fhir-myrecord.cerner.com/dstu2/d92457a2-9607-45c0-987c-48523ea3242f/,"2985 Drew Street",Clearwater,Florida,"33759-3012"
Beacon Medical Group,https://fhir-myrecord.cerner.com/dstu2/acdd0d06-725b-4e78-bc4c-92f3f27f3a8e/,"100 Navarre Pl Ste 6600",South Bend,Indiana,"46601-1173"
Beacon Medical Group,https://fhir-myrecord.cerner.com/dstu2/FXKD-Xb5DUX7GYMomaomI02W6AvYyCGp/,"100 Navarre Pl Ste 6600",South Bend,Indiana,"46601-1173"
Billings Clinic,https://fhir-myrecord.cerner.com/dstu2/778a71b5-4b54-45a8-9bb9-e36d4462ecf3/,"2800 10th Ave N",Billings,Montana,"59107-0703"
Billings Clinic,https://fhir-myrecord.cerner.com/dstu2/339d960e-9d8d-4e91-ba79-ed2766dd88b4/,"2800 10th Ave N",Billings,Montana,"59107-0703"
Billings Clinic,https://fhir-myrecord.cerner.com/dstu2/3fc2ee37-7a41-4403-8e60-b36e163e05df/,"2800 10th Ave N",Billings,Montana,"59107-0703"
Billings Clinic,https://fhir-myrecord.cerner.com/dstu2/82a4f2ea-0df0-4313-99db-50ed1f3e0c13/,"2800 10th Ave N",Billings,Montana,"59107-0703"
Billings Clinic,https://fhir-myrecord.cerner.com/dstu2/6bcbb1cf-e5c9-4b6c-853d-41408119d19d/,"2800 10th Ave N",Billings,Montana,"59107-0703"
Billings Clinic,https://fhir-myrecord.cerner.com/dstu2/R0BnjtS1Cg4P990d7iegvoMVqlnOQ9OI/,"2800 10th Ave N",Billings,Montana,"59107-0703"
Blair Foot & Ankle,https://fhir-myrecord.cerner.com/dstu2/02cf5ef5-9abb-4937-8933-e06c47e975a4/,"1798 Plank Rd Ste. 201",Duncansville,Pennsylvania,"16635-8389"
Blair Foot & Ankle,https://fhir-myrecord.cerner.com/dstu2/29bd7f74-505f-4da0-ab1b-2b3301332cd9/,"1798 Plank Rd Ste. 201",Duncansville,Pennsylvania,"16635-8389"
Blue Cross Blue Shield of Louisiana,https://fhir-myrecord.cerner.com/dstu2/f7a07b30-b746-4472-9c87-ea9b751a3943/,"5525 Reitz Ave",Baton Rouge,Louisiana,"70809-3802"
Blue Cross Blue Shield of Louisiana,https://fhir-myrecord.cerner.com/dstu2/b6d93b41-a32b-4dd5-9e70-bf8701bff59e/,"5525 Reitz Ave",Baton Rouge,Louisiana,"70809-3802"
Blue Cross and Blue Shield of Vermont,https://fhir-myrecord.cerner.com/dstu2/a57211fb-a053-48c3-9e4e-c2c4e7cd4f71/,"445 Industrial Lane",Montpelier,Vermont,"05602-4415"
Blue Cross and Blue Shield of Vermont,https://fhir-myrecord.cerner.com/dstu2/5e1b8265-3ddf-4d25-828e-60aff679773e/,"445 Industrial Lane",Montpelier,Vermont,"05602-4415"
Blue Cross and Blue Shield of Vermont,https://fhir-myrecord.cerner.com/dstu2/d03e2bb3-d17a-409b-bb16-d2cf8d81bb7f/,"445 Industrial Lane",Montpelier,Vermont,"05602-4415"
Bryce Beseth,https://fhir-myrecord.cerner.com/dstu2/c884454b-a4fd-4744-9d6a-4bee42b3e7fa/,"510 N 13th Ave Ste 204",Upland,California,"91786-4965"
Bryce Beseth,https://fhir-myrecord.cerner.com/dstu2/3a78d5e1-a886-4474-bb4c-0f7d15dd6f1c/,"510 N 13th Ave Ste 204",Upland,California,"91786-4965"
CGH Medical Center,https://fhir-myrecord.cerner.com/dstu2/Es63ilPkkETpas1hoRy0bFNgpWFGLAl3/,"100 E LeFevre Rd",Sterling,Illinois,"61081-1278"
CGH Medical Center,https://fhir-myrecord.cerner.com/dstu2/85a11c19-86be-4318-9a33-d0996a9302a7/,"100 E LeFevre Rd",Sterling,Illinois,"61081-1278"
"CHA Medical and Surgical Group, PC.",https://fhir-myrecord.cerner.com/dstu2/08af8e37-4939-44d2-ad95-bb3cf92c46c8/,"8501 Brimhall Road",Bakersfield,California,"93312"
"CHA Medical and Surgical Group, PC.",https://fhir-myrecord.cerner.com/dstu2/ZovcCzFH9WoaIYAtfnADtCEJJqhJ7vbO/,"8501 Brimhall Road",Bakersfield,California,"93312"
Carroll County Memorial Hospital,https://fhir-myrecord.cerner.com/dstu2/9785b033-fa30-4746-84ca-c07c9380c88e/,"1502 North Jefferson Street",Carrollton,Missouri,"64633-1948"
Carroll County Memorial Hospital,https://fhir-myrecord.cerner.com/dstu2/89am5gSIswYvqOJuGoJ38cMjxUeNFOma/,"1502 North Jefferson Street",Carrollton,Missouri,"64633-1948"
Centra Health,https://fhir-myrecord.cerner.com/dstu2/c3bc972b-645a-4e0e-9727-2bbc1db34702/,"1920 Atherholt Rd",Lynchburg,Virginia,"24501-1104"
Centra Health,https://fhir-myrecord.cerner.com/dstu2/ab208292-75a1-4788-9fc7-1e9a40a7eee3/,"1920 Atherholt Rd",Lynchburg,Virginia,"24501-1104"
Chesterfield Valley Dermatology,https://fhir-myrecord.cerner.com/dstu2/85cee70e-27e8-4dd6-9210-edc53705a149/,"100 Chesterfield Business Parkway Suite 110",Chesterfield,Missouri,"63005"
Chesterfield Valley Dermatology,https://fhir-myrecord.cerner.com/dstu2/9a2b715b-8521-452b-a2c9-b5b9d28fc8e0/,"100 Chesterfield Business Parkway Suite 110",Chesterfield,Missouri,"63005"
Children's Hospital Los Angeles,https://fhir-myrecord.cerner.com/dstu2/fjycTxieSBez9BFs-LP0YIikqnvefkZc/,"4650 Sunset Blvd Los Angeles",Los Angeles,California,"90027-6062"
Children's Hospital Los Angeles,https://fhir-myrecord.cerner.com/dstu2/489410a1-a689-4dec-abc8-32f802091140/,"4650 Sunset Blvd Los Angeles",Los Angeles,California,"90027-6062"
Clem Kirkland MD Inc.,https://fhir-myrecord.cerner.com/dstu2/4WhyRArSk37mMNgPi8abRFnIJRbnJPpW/,"5928 Springboro",Dayton,Ohio,"45449-3250"
Clem Kirkland MD Inc.,https://fhir-myrecord.cerner.com/dstu2/d0508ba4-12ca-4d49-861f-67d2a6a27066/,"5928 Springboro",Dayton,Ohio,"45449-3250"
Columbus Regional Healthcare System,https://fhir-myrecord.cerner.com/dstu2/343172e7-a805-41c0-9b12-57213fdd82cd/,"500 Jefferson St",Whiteville,North Carolina,"28472-3634"
Columbus Regional Healthcare System,https://fhir-myrecord.cerner.com/dstu2/969307fb-b249-4208-b0b4-56a6e3889e8c/,"500 Jefferson St",Whiteville,North Carolina,"28472-3634"
Comprehensive Counseling Center,https://fhir-myrecord.cerner.com/dstu2/8e77b480-944d-4d4a-a93e-e5a9fd83d5c6/,"11885 E. 12 Mile Road Suite 201A-204A",Warren,Michigan,"48093-3469"
Comprehensive Counseling Center,https://fhir-myrecord.cerner.com/dstu2/6115d3c2-3bea-4068-b135-043d3297eb63/,"11885 E. 12 Mile Road Suite 201A-204A",Warren,Michigan,"48093-3469"
Covenant Health,https://fhir-myrecord.cerner.com/dstu2/9d9ce2ac-65e8-4488-a0f0-ba102e060a58/,"244 Fort Sanders West Blvd.",Knoxville,Tennessee,"37922-3353"
Covenant Health,https://fhir-myrecord.cerner.com/dstu2/3c4a889f-c0c4-4f50-90d1-60f6a5ad9e7d/,"244 Fort Sanders West Blvd.",Knoxville,Tennessee,"37922-3353"
